# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# KBAZ 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 658
floor = 2200
descendaltitude = 15700
ceiling = 17700
above = 20700
speedrestriction = 15, 220, 10700, 250
localizerspeed = 8, 180
diversionaltitude = 17700
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.705750, W98.043222
magneticvar = 8.0

beacons =
	SAT, N29.644031, W98.461317, 0, San Antonio
	LLA, N29.663225, W92.373642, 0, White Lake
	PGO, N34.680456, W94.609003, 0, Rich Mountain
	ALISS, N30.112964, W99.122117, 0, ALISS
	BRENI, N27.903861, W97.445033, 0, BRENI
	SEEDS, N29.658872, W97.249628, 0, SEEDS
	BLUMS, N29.659764, W95.752822, 0, BLUMS
	WHAEL, N29.662261, W96.504739, 0, WHAEL
	CAAGE, N29.956878, W95.345903, 0, CAAGE
	WYLSN, N30.307786, W95.321964, 0, WYLSN
	WEMAR, N29.660319, W97.010403, 0, WEMAR
	MOLLR, N29.655619, W95.276619, 0, MOLLR
	FFSSH, N29.661381, W96.799950, 0, FFSSH
	KAHAN, N27.774233, W99.328375, 0, KAHAN
	ZANNI, N27.809656, W99.412208, 0, ZANNI
	PRTZY, N32.481175, W99.863383, 0, PRTZY
	KLNGR, N31.223553, W98.038847, 0, KLNGR
	CRVZA, N28.853972, W98.547475, 0, CRVZA
	LLISA, N29.134869, W98.543731, 0, LLISA
	EELIZ, N28.193542, W97.906036, 0, EELIZ
	BUGGI, N28.420072, W98.270044, 0, BUGGI
	HFMAN, N27.927156, W99.219003, 0, HFMAN
	GYTON, N28.203456, W99.047572, 0, GYTON
	PECOZ, N28.673708, W98.686822, 0, PECOZ
	AIRBL, N29.922292, W99.214311, 0, AIRBL
	FOLLK, N29.865633, W99.059836, 0, FOLLK
	DNKIN, N29.833144, W98.971556, 0, DNKIN
	RESST, N29.749742, W98.836431, 0, RESST
	TRVLL, N30.597892, W99.817364, 0, TRVLL
	MOPPP, N30.176178, W100.007592, 0, MOPPP
	POPPO, N30.105056, W98.737800, 0, POPPO
	VIICH, N29.939431, W98.748278, 0, VIICH
	GAYMS, N29.906042, W98.750386, 0, GAYMS
	DILLO, N30.796322, W98.787197, 0, DILLO
	PPNUT, N30.891597, W99.105381, 0, PPNUT
	MUGSY, N31.313272, W99.302444, 0, MUGSY
	MARCS, N29.897789, W97.861306, 0, MARCS
	PGOUT, N29.868878, W97.949642, 0, PGOUT
	QERVO, N29.841042, W98.032906, 0, QERVO
	POYYO, N29.829128, W98.068711, 0, POYYO
