# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LIMC 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 768
floor = 2300
descendaltitude = 15800
ceiling = 17800
above = 20800
speedrestriction = 15, 220, 10800, 250
localizerspeed = 8, 180
diversionaltitude = 17800
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N45.630000, E8.723056
magneticvar = 3.0

beacons =
	MMP, N45.640778, E8.734833, 0, Malpensa
	BRL, N45.673056, E9.681694, 0, Bergamo
	CSL, N45.219722, E7.649556, 0, Caselle
	LIN, N45.461250, E9.275278, 0, Linate
	SRN, N45.645972, E9.021583, 0, Saronno
	TOP, N44.925417, E7.861667, 0, Torino
	TZO, N45.559222, E9.507000, 0, Tr Ezzo
	VOG, N44.964583, E8.970194, 0, Vog Her A
	AOSTA, N45.796389, E7.345833, 0, Aosta
	ASTIG, N44.941717, E8.290411, 0, Astig
	CI35L, N45.414156, E8.782408, 0, Ci35L
	DEVOX, N44.696111, E8.746944, 0, De Vox
	EGFOL, N45.591667, E8.434444, 0, Eg Fol
	EKPOP, N45.433611, E8.777222, 0, Ek Pop
	ESITE, N45.224722, E8.983611, 0, E Site
	EVGIR, N45.617500, E8.876944, 0, Ev Gir
	EVRIP, N45.852778, E9.554722, 0, Ev Rip
	IBSAP, N45.213611, E8.530000, 0, I Bsap
	IKREZ, N45.186944, E8.705556, 0, Ik Rez
	INLER, N45.369444, E8.800000, 0, In Ler
	KEMMI, N44.775000, E8.812222, 0, Kem Mi
	KUPBE, N45.626944, E8.602778, 0, K Up Be
	LAGEN, N44.394167, E8.498056, 0, Lagen
	MC420, N45.287686, E8.822261, 0, 420
	MC425, N45.205833, E8.844558, 0, 425
	MC430, N45.123975, E8.866789, 0, 430
	MC435, N45.042111, E8.888956, 0, 435
	MC541, N45.023192, E8.750397, 0, 541
	MC546, N45.105028, E8.728042, 0, 546
	MC556, N45.268683, E8.683131, 0, 556
	MC561, N45.350503, E8.660581, 0, 561
